M,a,g,n,e,t,i,c
나,는, ,아,픈, ,건, ,딱, ,질,색,이,니,까
첫, ,만,남,은, ,계,획,대,로, ,되,지, ,않,아
밤,양,갱
L,o,v,e, ,w,i,n,s, ,a,l,l
천,상,연
E,A,S,Y
S,m,a,r,t
비,의, ,랩,소,디
예,뻤,어
사,랑,은, ,늘, ,도,망,가
한, ,페,이,지,가, ,될, ,수, ,있,게
T,o,., ,X
그,대,만, ,있,다,면, ,(,여,름,날, ,우,리, ,X, ,너,드,커,넥,션, ,(,N,e,r,d, ,C,o,n,n,e,c,t,i,o,n,),)
모,래, ,알,갱,이
우,리,들,의, ,블,루,스
P,e,r,f,e,c,t, ,N,i,g,h,t
L,o,v,e, ,1,1,9
고,민,중,독
D,o, ,o,r, ,D,i,e
홀,씨
헤,어,지,자, ,말,해,요
다,시, ,만,날, ,수, ,있,을,까
에,피,소,드
이,제, ,나,만, ,믿,어,요
무,지,개
L,o,n,d,o,n, ,B,o,y
인,사
D,r,a,m,a
아,버,지
S,e,v,e,n, ,(,f,e,a,t,., ,L,a,t,t,o,), ,-, ,C,l,e,a,n, ,V,e,r,.
I, ,A,M
P,o,l,a,r,o,i,d
인,생,찬,가
A, ,b,i,e,n,t,o,t
W,e,l,c,o,m,e, ,t,o, ,t,h,e, ,S,h,o,w
미,안,해, ,미,워,해, ,사,랑,해
W,A,Y, ,4, ,L,U,V
사,랑,인,가, ,봐
꿈
M,A,N,I,A,C
연,애,편,지
너,의, ,모,든, ,순,간
D,e,j,a, ,V,u
L,o,v,e, ,L,e,e
S,u,p,e,r, ,L,a,d,y
H,y,p,e, ,B,o,y
사,막,에,서, ,꽃,을, ,피,우,듯
S,i,r,e,n
봄,날
